Reactor_Information,,,,,,,,,,,,,,,,,,,,,,,Feed_&_Surface_Composition,
Pulse Duration,0.25,,,,,,,,,,,,,,,,,,,,,,Number of Reactants,1
Time Steps,200,,,,,6,,,,,,,,,,,,,,,,,Number of Pulses,1
Reactor Length,5.788,,5,5.788,,500,,,,,,,,,,,,,,,,,Reference Pulse Size,5
Mesh Size,100,,5.788,,,5.788,,,,,,,,,,,,,,,,,Pulse Ratio,"0.03,0,0.175,0.0125"
Catalyst Fraction,0.03,,0.029025570145128,,,500,,,,,,,,,,,,,,,,,Pulse Time,"0.01,0,0.01,0.0"
Catalyst Mesh Density,11,,,0.5,,0.029025570145128,,First Inert Length,0.0281,m,,,,,,,,,,,,,Mass List,"28,44,40,4"
Reactor Radius,1,,,0.5788,,0.2,,Cross Section Area,1.256E-05,m^2,,0.05788,,,,,,,,,,,Advection,FALSE
Catalyst Location,0.4,,,,,0.4,,Catalyst Zone Length,0.00168,m,,,,,,,,,,,,,Advection Value,0.1
Void Fraction Inert,0.4,,,,,0.4,,catalyst weight,0.0295,g,,,,,,,,,,,,,Initial Surface Composition,"0,0,500000"
Void Fraction Catalyst,0.4,,,,,385,,porosity ,0.4,,,,,,,,,,,,,,Number of Active Sites,1
Reactor Temperature,385.65,,,13.15,,43.5319,,Inert(Ar) Diffusion Constant,0.00135,mol.m^-2. s^-1,,,,,,,,,,,,,Number of Inerts,2
Reference Diffusion Inert,13.5,,,33.75,,43.5319,,,,,,,,,,,,,,,,,,
Reference Diffusion Catalyst,13.5,,,,,423.15,,Catalyst ,Pt 1%(wt) on SiO2 ox 50,,,,,,,,,,,,,,Data_Storage_Options,
Reference Temperature,385.5,,,,,40,,Reaction Temp,112.5 ?,,,,,,,,,,,,,,Store Outlet Flux,TRUE
Reference Mass,40,,,,,,,,,,,,,,,,,,,,,,Store Graph,TRUE
Output Folder Name,sensitivityEfficiency,,,,,33.5,,Procedure,"Oxidize Pt with O2/He at 200 C until no conversion, then ramp down to 112.5 ?, co-pulse O2(He)/CO(Ar) with  CO delay of 0.01 s ",,,,,,,,,,,,,,Display Experimental Data,TRUE
Experimental Data Folder,./rawData/pulse5,,,./exp_data_folder,,33.5,,,"Total 500 pulses with 100 pulses for each AMU recorded in the order of 44,28, 32, 40, 4. ",,,,,,,,,,,,,,Infinite Inert,TRUE
Noise,FALSE,,,,,,,,,,,,,,,,,,,,,,Scale Output,FALSE
Reactor Type,tap,,,,,,,,,,,,,,,,,,,,,,Display Graph,TRUE
Knudsen Test,FALSE,,,,,,,,,,,,,,,,,,,,,,Sensitivity Analysis,FALSE
Theta,1,,,,,,,,,,,,,,,,,,,,,,RRM Analysis,FALSE
Solver Method,None,,,,,"2,6,0,1.6,0.4",,,,,,,,,,,,,,,,,Thin-Zone Analysis,FALSE
Variational Solver,constrained,,,,,,,,,,,,,,,,8.70535192579134,3899.74202678706,8.70535192579134,3899.74202678706,8.70535192579134,,Fit Parameters,FALSE
,,,,,,,,,,,,,,,,,5.59E-09,0.1,5.59E-09,,5.59E-09,,Fit Inert,FALSE
Feed_&_Surface_Composition,,,,2.5,,"28,32,44,40,4",,,,,,,,,,,224.021656661843,,224.021656661843,,224.021656661843,,Optimization Method,BFGS
Number of Reactants,2,,,"0.53,1.3,0,0.53,0.1",,,,,,,,,,,,,,"[0.0, 0.0, 1.5512996145088806e-08, 1.5368050909947002, 0.0, 0.0]]",,,,,Objective Points,all
Number of Pulses,1,,"0.25,0.25,0,0.175,0.0125","0.25,0.45,0.0,0.13,0.03",,,,,8.70535192579134,3899.74202678706,,,,,,,,,,,,,Display Objective Points,TRUE
Reference Pulse Size,5,,,"0.23,0.45,0,0.175,0.0125",,,,,5.59E-09,0.1,,,,,,,,,,,,,Fitting Gif,FALSE
Pulse Ratio,"0.14,0.7,0,0.175,0.0125",,,"0.01,0.0,0,0.01,0.0",,,,,224.021656661843,0,,,,,,,,,,,,,Uncertainty Quantification,FALSE
Pulse Time,"0.0,0.0,0,0.0,0.0",,,"28,32,44,40,4",,,,,,,,,,,,,,,,,,,,
Mass List,"28,32,44,40,4",,,,,,,,,,,,,,,,,,,,,,,
Advection,FALSE,nmol/cm3,,CO + ^ <-> CO^,0.001,15,,,,,,,,,,,,,,,,,CO + * -> CO*,0
Advection Value,0.1,,,,,,,,,,,,,,,,,,,,,,CO* + O* -> CO2 + 2*,0
Initial Surface Composition,"0,0.0,5000000",,,0.001,0.5,,,,,,,,,,,,,,,,,,,
Number of Active Sites,1,,,1E-08,,,,,,,,,,,,,,,,,,,,
Number of Inerts,2,,,0.0001,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Data_Storage_Options,,,,0.00243,-2.16E-17,,,,,,,,,,,,,,,,,,,
Store Outlet Flux,TRUE,,,6.32E-07,,,,,,,,,,,,,,,,,,,,
Store Graph,TRUE,,"None, pulse intensity",3.17E-13,,,,,,,,,,,,,,,,,,,,
Display Experimental Data,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Infinite Inert,TRUE,,,0,0,,0.000670095085301,23.20995906496,,,,,,,,,,,,,,,,
Scale Output,FALSE,,,0,,,1.28E-11,0.310457684429562,,,,,,,,,,,,,,,,
Display Graph,TRUE,,,0,,,1.1485941367751,0,,,,,,,,,,,,,,,,
Sensitivity Analysis,FALSE,,,,,,,,,,,,,,,,,,,,,,,
RRM Analysis,FALSE,,0.000670095085301,23.20995906496,,,,,,,,,,,,,,,,,,,,
Thin-Zone Analysis,FALSE,,1.11E-05,0.310457684429562,,,,0.000670095085301,23.20995906496,,,,,,,,,,,,,,,
Fit Parameters,FALSE,,2,1.63E-12,,0.000670095085301,23.20995906496,1.11E-05,0.310457684429562,,,,,,,,,,,,,,,
Fit Inert,FALSE,,,,,2E-09,0.310457684429562,2,1.63E-12,,,,,,,,,,,,,,,
Optimization Method,BFGS,,,,,2,1.63E-12,,,,,,,,,,,,,,,,,
Objective Points,all,,,0.000670095085301,23.20995906496,,,,3899.74202678706,,,,,,,,,,,,,,,
Objective Species,"1,1,1",,,1.11E-09,0.310457684429562,,,,0.1,,,,,,,,,,,,,,,
Display Objective Points,TRUE,,,2,1.63E-12,,,,0,,,,,,,,,,,,,,,
