Reactor_Information,X,
Pulse Duration,4,
Time Steps,4000,
Reactor Length,1,
Mesh Size,400,
Catalyst Fraction,2.00E-02,
Catalyst Mesh Density,4,
Reactor Radius,1,
Catalyst Location,0.5,
Void Fraction Inert,0.5,
Void Fraction Catalyst,0.5,
Reactor Temperature,23,
Reference Diffusion Inert,0.5,
Reference Diffusion Catalyst,0.5,
Reference Temperature,23,
Reference Mass,40,
Output Folder Name,test,
Experimental Data Folder,./yixiaoData/0_folder,
Noise,FALSE,
Reactor Type,tap,
Knudsen Test,FALSE,
,,
Feed_&_Surface_Composition,,
Number of Reactants,2,
Number of Pulses,1,
Reference Pulse Size,1,
Pulse Ratio,"1,1,0.0,1,1",
Pulse Time,"2.0,0.0,0.0,2.0,0.0",
Mass List,"32,36,34,40.1,4",
Advection,FALSE,
Advection Value,0,
Initial Surface Composition,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10",
Number of Active Sites,1,
Number of Inerts,2,
,,
Data_Storage_Options,,
Store Outlet Flux,TRUE,
Store Graph,TRUE,
Display Experimental Data,TRUE,
Infinite Inert,FALSE,
Scale Output,FALSE,
Display Graph,FALSE,
Sensitivity Analysis,FALSE,
RRM Analysis,FALSE,
Thin-Zone Analysis,FALSE,
Fit Parameters,FALSE,
Fit Inert,FALSE,
Optimization Method,BFGS,
Objective Points,all,
Objective Species,"1,1,1",
Display Objective Points,FALSE,
Fitting Gif,FALSE,
Uncertainty Quantification,FALSE,
,,
Reaction_Information,,
O216 + * <-> O216A*,1,1
O216A* <-> O216B*,1,1
O216B* + * <-> O16A*,1,1
O16A* <-> O16B*,1,1
O218 + * <-> O218A*,1,1
O218A* <-> O218B*,1,1
O218B* + * <-> O18A*,1,1
O18A* <-> O18B*,1,1
O16A* + O18A* <-> O16O18 + 2*,1,1
