0,Reactor_Information,,,,,,
1,Parameter,Value,Units / Options,,,,
2,reactor_type,tap,'tap’ or ‘t_pfr’,,,,
3,Time,2,seconds,,,,
4,Time_steps,2000,--,,,,
5,mesh_size,242,--,,,,
6,length_reac,4.834,cm,,4.834,,
7,factor,0.042614811750104,--,,,,
8,T,673,K,,,,
9,void_inert,0.597,--,,,,
10,void_cat,0.697,--,0.042614811750104,,,
11,reac_radius,0.2,cm,,,,0.2
12,theta,1,,,,,
13,solver_method_options,None,,,,,
14,ref_rate_inert,43.5319,,,,,
15,ref_rate_cat,43.5319,,,,,
16,ref_mass,423.15,,,,,
17,output_file_name,alt_units_fit,,,,,
18,exp_data_folder,alt_units_exp_folder/flux_data/,,,,,
19,conv_velocity,1,,,,,
20,,,,,,,
21,Feed_&_Surface_Composition,,,,,,
22,Parameter,Value,Units,,,,
23,reactants_num,1,--,,,,
24,Inert_pulse_size,4.43E+15,# of molecules,,,,
25,reactant_ratio,1,--,,,,
26,number_of_pulses,1,--,,,,
27,mass_list,"28,44,40",amu,,,,
28,rangesurface_species,"0,420000000000000,0,210000000000000,0",Species / cm2,,,,
29,,,,,,,
30,Data_Storage_Options,,,,,,
31,Parameter,Value,,,,,
32,sensitivity_analysis,FALSE,,,,,
33,Display_figure,TRUE,,,,,
34,save_figure,FALSE,,,,,
35,store_data,TRUE,,,,,
36,Frequency_of_sensitivity,,,,,,
37,mkm_analysis,FALSE,,,,,
38,RRM_analysis,FALSE,,,,,
39,petal_plots,FALSE,,,,,
40,fit_parameters,FALSE,,,,,
41,,,,,,,
42,Reaction_Information,,,,,,
43,reactions,forward_rate_constant,reverse_rate_constant,,,,
44,CO <-> CO*,1.11E+07,1.69E+12,,,,
45,CO* + OA* -> CO2* ,3.35E-07,,,,,
46,CO* + OB* -> CO2* ,3.29E-10,,,,,
47,CO2* -> CO2,9.61E+09,,,,,
