0,Reactor_Information,,
1,Pulse Duration,0.3,
2,Time Steps,500,
3,Reactor Length,2.8,
4,Mesh Size,1000,
5,Catalyst Fraction,0.035714285714286,
6,Reactor Radius,0.23936,
7,Void Fraction Inert,1,
8,Void Fraction Catalyst,1,
9,Reactor Temperature,473.15,
10,Reference Diffusion Inert,20,
11,Reference Diffusion Catalyst,20,
12,Reference Temperature,298.15,
13,Reference Mass,40,
14,Output Folder Name,../../../tap_analysis/random_analysis/eley_lang,
15,Experimental Data Folder,,
16,Noise,FALSE,
17,Reactor Type,tap,
18,Theta,1,
19,Solver Method,None,
20,,,
21,Feed_&_Surface_Composition,,
22,Number of Reactants,1,
23,Number of Pulses,1,
24,Reference Pulse Size,5,
25,Pulse Ratio,"0.5,0,0.5",
26,Pulse Time,"0,0,0",
27,Mass List,"28,44,40",
28,Initial Surface Composition,"0,277777.7778,277777.7778",nmol/cm3
29,Number of Active Sites,1,
30,Number of Inerts,1,
31,,,
32,Data_Storage_Options,,
33,Store Outlet Flux,TRUE,
34,Store Graph,TRUE,
35,Display Experimental Data,FALSE,
36,Display Graph,TRUE,
37,Sensitivity Analysis,FALSE,
38,Fit Parameters,FALSE,
39,Optimization Method,2,
40,Objective Points,1,
41,RRM Analysis,FALSE,
42,MKM Analysis,TRUE,
43,Petal Plots,FALSE,
44,,,
45,Reaction_Information,,
46,CO + * <-> CO*,0.00115,10
47,CO + O* -> CO2 + *,0.001,
48,CO* + O* -> CO2 + 2*,0.00072,
